,Unnamed: 0,住宿场所名称,省份,城市,商圈,星级,是否为客栈,房间数,评分,评论数,城市平均实住间夜,酒店总订单,酒店总间夜,酒店实住订单,酒店实住间夜,酒店直销订单,酒店直销间夜,酒店直销实住订单,酒店直销实住间夜,酒店直销拒单,酒店直销拒单率
3904,9663,安阳连通宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3905,9664,安阳玲珑宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3906,9665,安阳君澜水晶酒店公寓万达店,河南,安阳,安阳市中心,二星及其他,客栈,26,5.0,2,27.97,2,2,2,2,2,2,2,2,0,0.0
3907,9666,安阳尚客优连锁酒店永安街店,河南,安阳,安阳市中心安阳站,二星及其他,低星,73,4.750599861,80,27.97,166,191,96,111,115,133,69,82,3,0.0261
3908,9667,安阳白家庄旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3909,9668,安阳家庭快捷宾馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,4,4,1,1,4,4,1,1,1,0.25
3910,9669,安阳清枫商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,39,4.0,2,27.97,2,2,1,1,2,2,1,1,0,0.0
3911,9670,安阳山庆招待所,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3912,9671,安阳火车站秀珍旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,45,5.0,1,27.97,3,3,2,2,3,3,2,2,0,0.0
3913,9672,安阳康家快捷旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3914,9673,安阳万达宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,45,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3915,9674,安阳华兴招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.206250191,7,27.97,7,8,6,7,7,8,6,7,0,0.0
3916,9675,安阳南湾湖大酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.928570032,9,27.97,9,10,5,5,9,10,5,5,0,0.0
3917,9676,安阳瑞阁快捷旅馆,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3918,9677,安阳老巷子公寓,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3919,9678,安阳尚客优连锁酒店中华路义乌店,河南,安阳,安阳市中心,二星及其他,低星,40,4.448009968,116,27.97,109,141,77,100,98,129,72,95,1,0.0102
3920,9679,安阳张富招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3921,9680,安阳五排五号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,2,1,2,1,2,1,2,1,1.0
3922,9681,安阳祥瑞旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,10,5.0,1,27.97,4,4,3,3,4,4,3,3,0,0.0
3923,9682,安阳双捷住宿,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3924,9683,安阳二排三号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,2,1,2,1,2,1,2,0,0.0
3925,9684,安阳三排五号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3926,9685,安阳四排十一号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3927,9686,安阳文化宫招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3928,9687,安阳海元宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3929,9688,安阳汇鑫招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3930,9689,安阳华悦宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3931,9690,安阳内黄阳光假日商务快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3932,9691,安阳内黄7号公寓,河南,安阳,安阳站殷墟,二星及其他,低星,32,5.0,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3933,9692,安阳内黄新新商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3934,9693,安阳内黄澜亭风格商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,40,5.0,1,27.97,2,2,1,1,2,2,1,1,0,0.0
3935,9694,安阳温馨宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3936,9695,林州枫桥盈客商务酒店,河南,安阳,安阳站殷墟,三星级/舒适,低星,120,5.0,7,27.97,28,38,19,27,4,6,2,4,1,0.25
3937,9696,安阳申雅旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3938,9697,安阳温暖家居公寓酒店,河南,安阳,安阳站殷墟,二星及其他,低星,1,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3939,9698,安阳同福旅馆,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3940,9699,安阳玖月快捷宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,4.775700092,5,27.97,7,10,4,4,7,10,4,4,1,0.1429
3941,9700,安阳后营四排十八号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3942,9701,安阳M主题精品酒店,河南,安阳,安阳市中心,二星及其他,低星,43,5.0,1,27.97,54,64,26,28,43,48,25,27,1,0.0233
3943,9702,安阳三里屯21号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3944,9703,安阳三里屯29号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3945,9704,安阳三里屯2号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,5,7,1,1,5,7,1,1,2,0.4
3946,9705,安阳三里屯5号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3947,9706,安阳三里屯8号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,4,1,1,1,4,1,1,1,1.0
3948,9707,安阳三里屯9号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3949,9708,安阳三里屯12号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3950,9709,滑县众合大酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3951,9710,内黄丽水金沙温泉酒店,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3952,9711,安阳快捷出租屋住宿,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3953,9712,安阳三里屯7号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3954,9713,安阳天赐祥旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3955,9714,安阳鼎金鼎商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3956,9715,安阳青年公寓,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,2,2,2,2,2,2,2,2,1,0.5
3957,9716,安阳香榭时尚旅馆旗舰店,河南,安阳,安阳站殷墟,二星及其他,低星,60,5.0,3,27.97,27,32,20,23,25,30,18,21,3,0.12
3958,9717,安阳华泰宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3959,9718,安阳缘来出租屋,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3960,9719,安阳瑞祥商务会馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3961,9720,安阳宜家客栈,河南,安阳,安阳市中心,二星及其他,低星,15,5.0,1,27.97,1,2,1,1,1,2,1,1,1,1.0
3962,9721,安阳内黄鸿楼宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3963,9722,安阳锦澜宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3964,9723,安阳豫北快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,28,4.744679928,8,27.97,1,1,1,1,1,1,1,1,0,0.0
3965,9724,锦江之星安阳林州红旗渠大道市政府酒店,河南,安阳,安阳站殷墟,经济型,低星,96,4.950900078,49,27.97,129,163,102,133,102,118,81,96,0,0.0
3966,9725,格林豪泰安阳曙光路曙光新区商务酒店,河南,安阳,安阳市中心,经济型,低星,70,4.904759884,15,27.97,60,79,46,60,49,62,39,50,0,0.0
3967,9726,滑县鹏程宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,50,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3968,9727,安阳安东公寓酒店,河南,安阳,安阳市中心,二星及其他,低星,8,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3969,9728,安阳爱琴海书香居客栈,河南,安阳,安阳站殷墟,二星及其他,低星,23,5.0,6,27.97,3,5,1,3,3,5,1,3,1,0.3333
3970,9729,内黄忆家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3971,9730,滑县永翔温泉会馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3972,9731,安阳58旅馆,河南,安阳,安阳市中心,二星及其他,低星,25,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3973,9732,安阳山楂树情侣酒店万达店,河南,安阳,安阳市中心,二星及其他,低星,24,5.0,9,27.97,101,105,52,55,92,96,49,52,1,0.0109
3974,9733,安阳至美风情主题酒店,河南,安阳,安阳站殷墟,二星及其他,低星,26,5.0,1,27.97,4,4,3,3,4,4,3,3,0,0.0
3975,9734,安阳龙胜宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3976,9735,安阳汇龙宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3977,9736,滑县连发宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3978,9737,滑县温馨家园住宿,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3979,9738,安阳天宝宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,17,5.0,1,27.97,2,2,1,1,2,2,1,1,0,0.0
3980,9739,安阳天天红旅社,河南,安阳,安阳站殷墟,二星及其他,低星,24,5.0,1,27.97,2,2,1,1,2,2,1,1,0,0.0
3981,9740,安阳卧龙宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,42,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3982,9741,滑县七星快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,3.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3983,9742,林州里瑞农家住宿,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3984,9743,林州清华苑青年旅馆,河南,安阳,安阳站殷墟,二星及其他,客栈,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3985,9744,安阳背包十年青年旅舍,河南,安阳,安阳站殷墟,二星及其他,客栈,9,4.879779816,25,27.97,21,27,12,16,21,27,12,16,0,0.0
3986,9745,安阳怡水山庄,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3987,9746,安阳小爱巢宾馆二排店,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,3,3,1,1,3,3,1,1,0,0.0
3988,9747,安阳百乐商务宾馆,河南,安阳,安阳市中心,二星及其他,低星,35,3.867919922,8,27.97,11,17,5,8,11,17,5,8,0,0.0
3989,9748,安阳牵手公寓万达店,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,2,27.97,4,4,4,4,3,3,3,3,0,0.0
3990,9749,安阳温馨小筑公寓,河南,安阳,安阳站安阳市中心,二星及其他,低星,2,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3991,9750,安阳明福幸福院宾馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,18,5.0,1,27.97,1,2,1,1,1,2,1,1,0,0.0
3992,9751,安阳双星宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3993,9752,安阳好多人旅舍,河南,安阳,安阳站殷墟,二星及其他,低星,8,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3994,9753,安阳文化快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3995,9754,林州楼泉壹號精品客栈,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3996,9755,汤阴鸿程酒店,河南,安阳,安阳站殷墟,二星及其他,低星,30,4.924049854,6,27.97,26,28,12,12,26,28,12,12,2,0.0769
3997,9756,林州和谐宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,14,20,9,14,14,20,9,14,0,0.0
3998,9757,林州旺盛客栈,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3999,9758,林州山米农庄,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4000,9759,林州柒天酒店峡谷店,河南,安阳,安阳站殷墟,二星及其他,低星,37,5.0,2,27.97,12,16,7,11,12,16,7,11,2,0.1667
4001,9760,安阳金梧桐时尚酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,2,27.97,6,8,5,5,6,8,5,5,0,0.0
4002,9761,安阳睡莲酒店,河南,安阳,安阳市中心,二星及其他,低星,54,5.0,11,27.97,81,105,48,57,72,93,43,51,2,0.0278
4003,9762,安阳鑫如家宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.285709858,3,27.97,3,5,3,5,3,5,3,5,0,0.0
4004,9763,安阳遇见客栈开发区店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4005,9764,安阳红岩宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4006,9765,安阳哎呦宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4007,9766,安阳后营4排7号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4008,9767,安阳后营5排5号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4009,9768,安阳后营4排5号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,15,4.0,1,27.97,2,2,1,1,2,2,1,1,1,0.5
4010,9769,安阳小吴村出租屋,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4011,9770,安阳后营5排9号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4012,9771,安阳后营5排18号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4013,9772,安阳后营2排5号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4014,9773,安阳后营二排十五号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4015,9774,安阳后营2排1号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4016,9775,安阳三里屯新房出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4017,9776,安阳三里屯6排70号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4018,9777,安阳三里屯19号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4019,9778,安阳三里屯17号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,2,1,1,1,2,1,1,1,1.0
4020,9779,安阳三里屯3号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4021,9780,安阳三里屯13号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4022,9781,安阳三里屯25号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4023,9782,安阳书香客栈,河南,安阳,安阳站殷墟安阳市中心,二星及其他,低星,2,3.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4024,9783,安阳轩德出租屋,河南,安阳,安阳站安阳市中心,二星及其他,低星,12,4.0,1,27.97,5,6,3,4,5,6,3,4,0,0.0
4025,9784,安阳林州里瑞农家店二部,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4026,9785,安阳东方旅社,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4027,9786,安阳君禾旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4028,9787,安阳温馨公寓曙光路店,河南,安阳,安阳市中心安阳站,二星及其他,低星,8,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4029,9788,安阳馨园宾馆玄鸟店,河南,安阳,安阳站,二星及其他,低星,50,5.0,1,27.97,3,4,2,2,3,4,2,2,0,0.0
4030,9789,安阳君禾旅馆二店,河南,安阳,安阳市中心,二星及其他,低星,8,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4031,9790,滑县财园宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4032,9791,IU酒店·安阳万达广场店,河南,安阳,安阳市中心,经济型,低星,70,4.870409966,21,27.97,133,153,75,85,113,127,63,72,4,0.0354
4033,9792,安阳腾运旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,4,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4034,9793,安阳吉祥招待所,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4035,9794,安阳状元旅社,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4036,9795,安阳安平招待所,河南,安阳,安阳市中心,二星及其他,低星,18,5.0,1,27.97,2,3,1,2,2,3,1,2,0,0.0
4037,9796,安阳俊海旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4038,9797,安阳合平旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4039,9798,安阳家庭旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,3.0,1,27.97,8,14,1,3,8,14,1,3,0,0.0
4040,9799,安阳润清旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4041,9800,安阳杨小姐的家住宿,河南,安阳,安阳市中心,二星及其他,低星,1,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4042,9801,安阳正德宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,35,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4043,9802,安阳盛业宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,44,4.666669846,3,27.97,2,2,2,2,2,2,2,2,0,0.0
4044,9803,安阳天天快捷旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,2,4,1,1,2,4,1,1,1,0.5
4045,9804,林州绿源农家院,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4046,9805,安阳盛大贵宾楼酒店,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4047,9806,安阳温馨快捷农家,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4048,9807,安阳小米公社,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4049,9808,安阳旅美达连锁客房,河南,安阳,安阳站殷墟,二星及其他,低星,40,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4050,9809,安阳红楼旅社,河南,安阳,安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4051,9810,安阳亚平公寓,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4052,9811,安阳振兴旅社,河南,安阳,殷墟安阳站,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4053,9812,安阳金航宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,25,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4054,9813,林州鸿福农家乐,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4055,9814,安阳舒馨住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4056,9815,安阳中华住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4057,9816,安阳阳光住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4058,9817,安阳三里屯住宿,河南,安阳,安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4059,9818,安阳明福旅社,河南,安阳,安阳市中心安阳站,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4060,9819,安阳爱国旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4061,9820,安阳善家旅社,河南,安阳,安阳市中心安阳站,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4062,9821,安阳芝兰旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4063,9822,安阳平原住宿,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4064,9823,安阳迎宾旅社,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4065,9824,安阳三官庙快捷住宿,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4066,9825,安阳温馨住宿,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4067,9826,安阳兴隆旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4068,9827,安阳如家家庭旅馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4069,9828,安阳曙光住宿,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4070,9829,安阳石化招待所,河南,安阳,安阳站殷墟,二星及其他,低星,25,3.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4071,9830,安阳燕青林住宿,河南,安阳,安阳市中心,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4072,9831,安阳迎宾招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
4073,9832,安阳幸运旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
